0.05,0.004,0.019,0.008184085,L-bulb
0.06,0.004,0.0165,0.008918855,L-bulb
0.06,0.005,0.0175,0.008918855,L-bulb
0.06,0.006,0.0185,0.008918855,L-bulb
0.06,0.004,0.014,0.008852789,L-bulb
0.06,0.005,0.015,0.008852789,L-bulb
0.06,0.006,0.016,0.008852789,L-bulb
0.06,0.005,0.019,0.009374401,L-bulb
0.07,0.005,0.021,0.009975224,L-bulb
0.08,0.005,0.019,0.010105594,L-bulb
0.08,0.006,0.02,0.010105594,L-bulb
0.08,0.007,0.021,0.010105594,L-bulb
0.08,0.0045,0.0155,0.009172679,L-bulb
0.08,0.0055,0.0165,0.009172679,L-bulb
0.08,0.0065,0.0175,0.009172679,L-bulb
0.08,0.005,0.022,0.0110149,L-bulb
0.09,0.0055,0.024,0.011464289,L-bulb
0.1,0.006,0.0215,0.011292174,L-bulb
0.1,0.007,0.0225,0.011292174,L-bulb
0.1,0.008,0.0235,0.011292174,L-bulb
0.1,0.005,0.017,0.009487367,L-bulb
0.1,0.006,0.018,0.009487367,L-bulb
0.1,0.007,0.019,0.009487367,L-bulb
0.1,0.006,0.026,0.013392002,L-bulb
0.1,0.0055,0.0205,0.012966847,L-bulb
0.12,0.006,0.023,0.012478638,L-bulb
0.12,0.007,0.024,0.012478638,L-bulb
0.12,0.008,0.025,0.012478638,L-bulb
0.12,0.0055,0.0185,0.011226832,L-bulb
0.12,0.0065,0.0195,0.011226832,L-bulb
0.12,0.0075,0.0205,0.011226832,L-bulb
0.12,0.0065,0.03,0.014442317,L-bulb
0.12,0.0055,0.0215,0.01409406,L-bulb
0.12,0.006,0.023,0.012478638,L-bulb
0.12,0.007,0.024,0.012478638,L-bulb
0.12,0.008,0.025,0.012478638,L-bulb
0.127,0.0084,0.0292,0.015659603,L-bulb
0.14,0.007,0.026,0.013818585,L-bulb
0.14,0.008,0.027,0.013818585,L-bulb
0.14,0.009,0.028,0.013818585,L-bulb
0.14,0.006,0.02,0.011544986,L-bulb
0.14,0.007,0.021,0.011544986,L-bulb
0.14,0.008,0.022,0.011544986,L-bulb
0.14,0.007,0.033,0.016672514,L-bulb
0.14,0.009,0.035,0.016672514,L-bulb
0.14,0.006,0.024,0.016345805,L-bulb
0.14,0.0065,0.0255,0.013818585,L-bulb
0.14,0.007,0.026,0.013818585,L-bulb
0.14,0.008,0.027,0.013818585,L-bulb
0.14,0.01,0.029,0.013818585,L-bulb
0.152,0.0084,0.0292,0.015659603,L-bulb
0.16,0.007,0.029,0.015463788,L-bulb
0.16,0.008,0.03,0.015463788,L-bulb
0.16,0.009,0.031,0.015463788,L-bulb
0.16,0.007,0.023,0.01360005,L-bulb
0.16,0.008,0.024,0.01360005,L-bulb
0.16,0.009,0.025,0.01360005,L-bulb
0.16,0.01,0.038,0.018748802,L-bulb
0.16,0.008,0.036,0.018748802,L-bulb
0.16,0.01,0.038,0.018748802,L-bulb
0.16,0.0065,0.0275,0.01841647,L-bulb
0.16,0.007,0.029,0.015463788,L-bulb
0.16,0.008,0.03,0.015463788,L-bulb
0.16,0.009,0.031,0.015463788,L-bulb
0.16,0.0115,0.0335,0.015463788,L-bulb
0.178,0.0097,0.0339,0.018412478,L-bulb
0.18,0.008,0.033,0.017837711,L-bulb
0.18,0.009,0.034,0.017837711,L-bulb
0.18,0.01,0.035,0.017837711,L-bulb
0.18,0.008,0.026,0.01565341,L-bulb
0.18,0.009,0.027,0.01565341,L-bulb
0.18,0.01,0.028,0.01565341,L-bulb
0.18,0.01,0.058,0.029182822,L-bulb
0.18,0.0095,0.0325,0.017223785,L-bulb
0.18,0.009,0.04,0.019651172,L-bulb
0.18,0.011,0.042,0.019651172,L-bulb
0.18,0.0085,0.0325,0.020483304,L-bulb
0.18,0.008,0.033,0.017837711,L-bulb
0.18,0.009,0.034,0.017837711,L-bulb
0.18,0.01,0.035,0.017837711,L-bulb
0.18,0.0115,0.0365,0.017837711,L-bulb
0.19,0.01,0.058,0.029182822,L-bulb
0.2,0.009,0.037,0.020211187,L-bulb
0.2,0.01,0.038,0.020211187,L-bulb
0.2,0.0115,0.0395,0.020211187,L-bulb
0.2,0.012,0.04,0.020211187,L-bulb
0.2,0.009,0.029,0.017705579,L-bulb
0.2,0.01,0.03,0.017705579,L-bulb
0.2,0.011,0.031,0.017705579,L-bulb
0.2,0.01,0.058,0.029182822,L-bulb
0.2,0.012,0.06,0.029182822,L-bulb
0.2,0.014,0.062,0.029182822,L-bulb
0.2,0.01,0.0365,0.01975041,L-bulb
0.2,0.01,0.044,0.0220298,L-bulb
0.2,0.012,0.046,0.0220298,L-bulb
0.2,0.0075,0.0335,0.022738831,L-bulb
0.2,0.0084,0.0344,0.022738831,L-bulb
0.2,0.0085,0.0365,0.020211187,L-bulb
0.2,0.009,0.037,0.020211187,L-bulb
0.2,0.01,0.038,0.020211187,L-bulb
0.2,0.011,0.039,0.020211187,L-bulb
0.2,0.012,0.04,0.020211187,L-bulb
0.203,0.0102,0.0381,0.020973874,L-bulb
0.21,0.01,0.058,0.029182822,L-bulb
0.21,0.012,0.06,0.029182822,L-bulb
0.21,0.014,0.062,0.029182822,L-bulb
0.22,0.01,0.041,0.022584348,L-bulb
0.22,0.0115,0.0425,0.022584348,L-bulb
0.22,0.012,0.043,0.022584348,L-bulb
0.22,0.01,0.032,0.01975688,L-bulb
0.22,0.011,0.033,0.01975688,L-bulb
0.22,0.012,0.034,0.01975688,L-bulb
0.22,0.01,0.058,0.029182822,L-bulb
0.22,0.012,0.06,0.029182822,L-bulb
0.22,0.014,0.062,0.029182822,L-bulb
0.22,0.011,0.048,0.023669404,L-bulb
0.22,0.013,0.05,0.023669404,L-bulb
0.22,0.01,0.039,0.024805648,L-bulb
0.22,0.009,0.04,0.022584348,L-bulb
0.22,0.01,0.041,0.022584348,L-bulb
0.22,0.011,0.042,0.022584348,L-bulb
0.22,0.012,0.043,0.022584348,L-bulb
0.229,0.0109,0.0421,0.023547926,L-bulb
0.23,0.01,0.058,0.029182822,L-bulb
0.23,0.012,0.06,0.029182822,L-bulb
0.23,0.014,0.062,0.029182822,L-bulb
0.23,0.011,0.041,0.022276982,L-bulb
0.24,0.01,0.044,0.024957275,L-bulb
0.24,0.011,0.045,0.024957275,L-bulb
0.24,0.012,0.046,0.024957275,L-bulb
0.24,0.011,0.035,0.021807532,L-bulb
0.24,0.012,0.036,0.021807532,L-bulb
0.24,0.013,0.037,0.021807532,L-bulb
0.24,0.01,0.058,0.029182822,L-bulb
0.24,0.012,0.06,0.029182822,L-bulb
0.24,0.014,0.062,0.029182822,L-bulb
0.24,0.012,0.052,0.025308589,L-bulb
0.24,0.014,0.054,0.025308589,L-bulb
0.24,0.0095,0.0435,0.024957275,L-bulb
0.24,0.01,0.044,0.024957275,L-bulb
0.24,0.011,0.045,0.024957275,L-bulb
0.24,0.012,0.046,0.024957275,L-bulb
0.25,0.012,0.096,0.023682969,L-bulb
0.25,0.013,0.097,0.023682969,L-bulb
0.25,0.014,0.098,0.023682969,L-bulb
0.25,0.015,0.099,0.023682969,L-bulb
0.25,0.016,0.1,0.023682969,L-bulb
0.25,0.01,0.058,0.029182822,L-bulb
0.25,0.012,0.06,0.029182822,L-bulb
0.25,0.014,0.062,0.029182822,L-bulb
0.25,0.012,0.045,0.024649474,L-bulb
0.25,0.014,0.047,0.024649474,L-bulb
0.254,0.0114,0.046,0.026294047,L-bulb
0.26,0.01,0.047,0.027330027,L-bulb
0.26,0.011,0.048,0.027330027,L-bulb
0.26,0.012,0.049,0.027330027,L-bulb
0.26,0.012,0.038,0.023857683,L-bulb
0.26,0.013,0.039,0.023857683,L-bulb
0.26,0.014,0.04,0.023857683,L-bulb
0.26,0.01,0.058,0.029182822,L-bulb
0.26,0.012,0.06,0.029182822,L-bulb
0.26,0.014,0.062,0.029182822,L-bulb
0.26,0.01,0.047,0.027330027,L-bulb
0.26,0.011,0.048,0.027330027,L-bulb
0.26,0.012,0.049,0.027330027,L-bulb
0.27,0.01,0.058,0.029182822,L-bulb
0.27,0.012,0.06,0.029182822,L-bulb
0.27,0.014,0.062,0.029182822,L-bulb
0.27,0.012,0.055,0.026947444,L-bulb
0.27,0.014,0.057,0.026947444,L-bulb
0.27,0.01,0.056,0.029238493,L-bulb
0.279,0.0122,0.0503,0.028806324,L-bulb
0.28,0.011,0.051,0.029702642,L-bulb
0.28,0.012,0.052,0.029702642,L-bulb
0.28,0.013,0.041,0.02590744,L-bulb
0.28,0.014,0.042,0.02590744,L-bulb
0.28,0.015,0.043,0.02590744,L-bulb
0.28,0.01,0.058,0.029182822,L-bulb
0.28,0.012,0.06,0.029182822,L-bulb
0.28,0.014,0.062,0.029182822,L-bulb
0.28,0.0105,0.0505,0.029702642,L-bulb
0.28,0.011,0.051,0.029702642,L-bulb
0.28,0.012,0.052,0.029702642,L-bulb
0.28,0.013,0.053,0.029702642,L-bulb
0.29,0.01,0.058,0.029182822,L-bulb
0.29,0.012,0.06,0.029182822,L-bulb
0.29,0.014,0.062,0.029182822,L-bulb
0.3,0.011,0.054,0.032075149,L-bulb
0.3,0.012,0.055,0.032075149,L-bulb
0.3,0.013,0.056,0.032075149,L-bulb
0.3,0.014,0.044,0.027956884,L-bulb
0.3,0.015,0.045,0.027956884,L-bulb
0.3,0.016,0.046,0.027956884,L-bulb
0.3,0.012,0.096,0.023682969,L-bulb
0.3,0.013,0.097,0.023682969,L-bulb
0.3,0.014,0.098,0.023682969,L-bulb
0.3,0.015,0.099,0.023682969,L-bulb
0.3,0.016,0.1,0.023682969,L-bulb
0.3,0.01,0.058,0.029182822,L-bulb
0.3,0.012,0.06,0.029182822,L-bulb
0.3,0.014,0.062,0.029182822,L-bulb
0.3,0.01,0.0495,0.026651676,L-bulb
0.3,0.012,0.0515,0.026651676,L-bulb
0.3,0.011,0.054,0.032075149,L-bulb
0.3,0.012,0.055,0.032075149,L-bulb
0.3,0.013,0.056,0.032075149,L-bulb
0.305,0.0127,0.0543,0.031417375,L-bulb
0.32,0.012,0.058,0.03444757,L-bulb
0.32,0.013,0.059,0.03444757,L-bulb
0.32,0.0115,0.0575,0.03444757,L-bulb
0.32,0.012,0.058,0.03444757,L-bulb
0.32,0.013,0.059,0.03444757,L-bulb
0.32,0.014,0.06,0.03444757,L-bulb
0.34,0.012,0.061,0.036819919,L-bulb
0.34,0.014,0.063,0.036819919,L-bulb
0.34,0.012,0.061,0.036819919,L-bulb
0.34,0.013,0.062,0.036819919,L-bulb
0.34,0.014,0.063,0.036819919,L-bulb
0.34,0.015,0.064,0.036819919,L-bulb
0.343,0.0137,0.0603,0.035505264,L-bulb
0.35,0.012,0.096,0.023682969,L-bulb
0.35,0.013,0.097,0.023682969,L-bulb
0.35,0.014,0.098,0.023682969,L-bulb
0.35,0.015,0.099,0.023682969,L-bulb
0.35,0.016,0.1,0.023682969,L-bulb
0.37,0.013,0.0665,0.040378337,L-bulb
0.37,0.015,0.0685,0.040378337,L-bulb
0.37,0.0125,0.066,0.040378337,L-bulb
0.37,0.013,0.0665,0.040378337,L-bulb
0.37,0.014,0.0675,0.040378337,L-bulb
0.37,0.015,0.0685,0.040378337,L-bulb
0.37,0.016,0.0695,0.040378337,L-bulb
0.381,0.0147,0.0665,0.039633323,L-bulb
0.4,0.014,0.072,0.043936652,L-bulb
0.4,0.016,0.074,0.043936652,L-bulb
0.4,0.012,0.096,0.023682969,L-bulb
0.4,0.013,0.097,0.023682969,L-bulb
0.4,0.014,0.098,0.023682969,L-bulb
0.4,0.015,0.099,0.023682969,L-bulb
0.4,0.016,0.1,0.023682969,L-bulb
0.4,0.013,0.071,0.043936652,L-bulb
0.4,0.014,0.072,0.043936652,L-bulb
0.4,0.015,0.073,0.043936652,L-bulb
0.4,0.016,0.074,0.043936652,L-bulb
0.4,0.012,0.11,0.045041379,L-bulb
0.4,0.014,0.11,0.044517303,L-bulb
0.43,0.014,0.0765,0.047494889,L-bulb
0.43,0.015,0.0775,0.047494889,L-bulb
0.43,0.017,0.0795,0.047494889,L-bulb
0.43,0.014,0.0765,0.047494889,L-bulb
0.43,0.015,0.0775,0.047494889,L-bulb
0.43,0.017,0.0795,0.047494889,L-bulb
0.43,0.02,0.0825,0.047494889,L-bulb
0.432,0.016,0.0749,0.044723509,L-bulb
0.45,0.012,0.096,0.023682969,L-bulb
0.45,0.013,0.097,0.023682969,L-bulb
0.45,0.014,0.098,0.023682969,L-bulb
0.45,0.015,0.099,0.023682969,L-bulb
0.45,0.016,0.1,0.023682969,L-bulb
0.45,0.012,0.11,0.045041379,L-bulb
0.45,0.014,0.11,0.044517303,L-bulb
0.5,0.012,0.096,0.023682969,L-bulb
0.5,0.013,0.097,0.023682969,L-bulb
0.5,0.014,0.098,0.023682969,L-bulb
0.5,0.015,0.099,0.023682969,L-bulb
0.5,0.016,0.1,0.023682969,L-bulb
0.5,0.012,0.11,0.045041379,L-bulb
0.5,0.014,0.11,0.044517303,L-bulb
0.55,0.012,0.11,0.045041379,L-bulb
0.55,0.014,0.11,0.044517303,L-bulb
0.6,0.012,0.11,0.045041379,L-bulb
0.6,0.014,0.11,0.044517303,L-bulb
0.65,0.012,0.11,0.045041379,L-bulb
0.65,0.014,0.11,0.044517303,L-bulb
0.1,0.008,0.065,0.008,L
0.1,0.009,0.065,0.009,L
0.1,0.01,0.065,0.01,L
0.1,0.011,0.065,0.011,L
0.1,0.012,0.065,0.012,L
0.1,0.007,0.075,0.007,L
0.1,0.01,0.075,0.01,L
0.125,0.007,0.075,0.007,L
0.125,0.01,0.075,0.01,L
0.13,0.008,0.065,0.008,L
0.13,0.009,0.065,0.009,L
0.13,0.01,0.065,0.01,L
0.13,0.012,0.065,0.012,L
0.15,0.008,0.075,0.008,L
0.15,0.009,0.075,0.009,L
0.15,0.01,0.075,0.01,L
0.15,0.011,0.075,0.011,L
0.15,0.012,0.075,0.012,L
0.15,0.009,0.09,0.009,L
0.15,0.01,0.09,0.01,L
0.15,0.011,0.09,0.011,L
0.15,0.012,0.09,0.012,L
0.15,0.013,0.09,0.013,L
0.15,0.014,0.09,0.014,L
0.15,0.009,0.09,0.009,L
0.15,0.012,0.09,0.012,L
0.15,0.009,0.075,0.009,L
0.15,0.01,0.075,0.01,L
0.15,0.011,0.075,0.011,L
0.15,0.012,0.075,0.012,L
0.15,0.01,0.09,0.01,L
0.15,0.012,0.09,0.012,L
0.18,0.009,0.09,0.009,L
0.18,0.01,0.09,0.01,L
0.18,0.011,0.09,0.011,L
0.18,0.012,0.09,0.012,L
0.18,0.014,0.09,0.014,L
0.18,0.01,0.09,0.01,L
0.18,0.012,0.09,0.012,L
0.2,0.009,0.09,0.012,L
0.2,0.0105,0.09,0.014,L
0.2,0.0115,0.09,0.015,L
0.2,0.009,0.09,0.014,L
0.2,0.009,0.09,0.012,L
0.2,0.009,0.09,0.012,L
0.225,0.009,0.09,0.012,L
0.225,0.0105,0.09,0.014,L
0.225,0.0115,0.09,0.015,L
0.25,0.009,0.09,0.013,L
0.25,0.0105,0.09,0.015,L
0.25,0.0115,0.09,0.016,L
0.25,0.01,0.09,0.015,L
0.25,0.012,0.09,0.016,L
0.25,0.009,0.09,0.013,L
0.25,0.0105,0.09,0.015,L
0.25,0.0115,0.09,0.016,L
0.25,0.009,0.09,0.013,L
0.25,0.0105,0.09,0.015,L
0.25,0.0115,0.09,0.016,L
0.275,0.0105,0.1,0.014,L
0.275,0.0115,0.1,0.015,L
0.3,0.0105,0.1,0.015,L
0.3,0.0115,0.1,0.016,L
0.3,0.011,0.09,0.016,L
0.3,0.013,0.09,0.017,L
0.3,0.0105,0.1,0.015,L
0.3,0.0115,0.1,0.016,L
0.3,0.0105,0.1,0.015,L
0.3,0.0115,0.1,0.016,L
0.315,0.012,0.1,0.015,L
0.325,0.0105,0.12,0.014,L
0.325,0.0115,0.12,0.015,L
0.325,0.0105,0.12,0.014,L
0.325,0.0115,0.12,0.015,L
0.325,0.0105,0.12,0.014,L
0.325,0.0115,0.12,0.015,L
0.34,0.012,0.12,0.015,L
0.35,0.0105,0.12,0.016,L
0.35,0.0115,0.12,0.018,L
0.35,0.012,0.1,0.017,L
0.35,0.0105,0.12,0.016,L
0.35,0.0115,0.12,0.018,L
0.35,0.0105,0.12,0.016,L
0.35,0.0115,0.12,0.018,L
0.37,0.012,0.12,0.02,L
0.375,0.0105,0.12,0.018,L
0.375,0.0115,0.12,0.02,L
0.375,0.0105,0.12,0.018,L
0.375,0.0115,0.12,0.02,L
0.395,0.012,0.12,0.02,L
0.4,0.0115,0.12,0.023,L
0.4,0.0125,0.12,0.025,L
0.4,0.012,0.12,0.025,L
0.4,0.012,0.12,0.03,L
0.4,0.012,0.12,0.035,L
0.4,0.012,0.15,0.03,L
0.4,0.014,0.15,0.035,L
0.4,0.014,0.2,0.03,L
0.4,0.014,0.2,0.035,L
0.4,0.0115,0.1,0.016,L
0.4,0.013,0.1,0.018,L
0.4,0.0115,0.12,0.023,L
0.4,0.0115,0.12,0.023,L
0.425,0.0115,0.12,0.024,L
0.425,0.0125,0.12,0.026,L
0.425,0.012,0.12,0.025,L
0.45,0.0115,0.12,0.025,L
0.45,0.0125,0.12,0.027,L
0.45,0.0115,0.12,0.025,L
0.45,0.0115,0.12,0.025,L
0.45,0.0115,0.12,0.025,L
0.45,0.0115,0.125,0.018,L
0.45,0.0115,0.15,0.015,L
0.45,0.012,0.12,0.025,L
0.455,0.012,0.12,0.03,L
0.46,0.012,0.12,0.035,L
0.475,0.0115,0.12,0.028,L
0.475,0.0125,0.12,0.03,L
0.475,0.0115,0.12,0.025,L
0.475,0.0115,0.12,0.025,L
0.475,0.0115,0.12,0.025,L
0.475,0.012,0.12,0.025,L
0.5,0.0115,0.12,0.03,L
0.5,0.0135,0.12,0.035,L
0.5,0.0125,0.12,0.025,L
0.5,0.0125,0.12,0.025,L
0.5,0.0125,0.12,0.025,L
0.5,0.0115,0.15,0.018,L
0.525,0.0125,0.12,0.025,L
0.525,0.0125,0.12,0.025,L
0.525,0.0125,0.12,0.025,L
0.525,0.012,0.12,0.025,L
0.525,0.012,0.15,0.025,L
0.53,0.012,0.15,0.03,L
0.535,0.012,0.15,0.035,L
0.55,0.0125,0.12,0.025,L
0.55,0.0125,0.12,0.025,L
0.55,0.0125,0.12,0.025,L
0.55,0.012,0.15,0.021,L
0.575,0.012,0.15,0.025,L
0.585,0.012,0.15,0.035,L
0.6,0.0125,0.12,0.025,L
0.6,0.0125,0.12,0.025,L
0.6,0.0125,0.12,0.025,L
0.6,0.0125,0.15,0.023,L
0.625,0.0125,0.12,0.025,L
0.625,0.0125,0.12,0.025,L
0.625,0.0125,0.12,0.025,L
0.625,0.012,0.15,0.025,L
0.625,0.012,0.2,0.025,L
0.63,0.012,0.15,0.03,L
0.63,0.012,0.2,0.03,L
0.635,0.012,0.15,0.035,L
0.635,0.012,0.2,0.035,L
0.65,0.0125,0.15,0.025,L
0.65,0.0125,0.15,0.025,L
0.65,0.0125,0.15,0.025,L
0.675,0.012,0.2,0.025,L
0.685,0.012,0.2,0.035,L
0.7,0.014,0.2,0.025,L
0.7,0.014,0.2,0.025,L
0.7,0.014,0.2,0.025,L
0.725,0.014,0.2,0.025,L
0.725,0.014,0.2,0.025,L
0.725,0.014,0.2,0.025,L
0.725,0.012,0.2,0.025,L
0.735,0.012,0.2,0.035,L
0.75,0.014,0.2,0.025,L
0.75,0.014,0.2,0.025,L
0.75,0.014,0.2,0.025,L
0.775,0.014,0.2,0.03,L
0.775,0.014,0.2,0.03,L
0.775,0.014,0.2,0.03,L
0.775,0.012,0.2,0.025,L
0.78,0.012,0.2,0.03,L
0.785,0.012,0.2,0.035,L
0.8,0.014,0.2,0.03,L
0.8,0.014,0.2,0.03,L
0.8,0.014,0.2,0.03,L
0.83,0.014,0.2,0.03,L
0.835,0.014,0.2,0.035,L
0.85,0.014,0.2,0.03,L
0.85,0.014,0.2,0.03,L
0.85,0.014,0.2,0.03,L
0.88,0.014,0.2,0.03,L
0.885,0.014,0.2,0.035,L
0.9,0.015,0.2,0.03,L
0.9,0.015,0.2,0.03,L
0.9,0.015,0.2,0.03,L
0.95,0.015,0.2,0.03,L
0.95,0.015,0.2,0.03,L
0.95,0.015,0.2,0.03,L
1,0.015,0.2,0.03,L
1,0.015,0.2,0.03,L
1,0.015,0.2,0.03,L
0.1,0.01,0,0,FB
0.15,0.012,0,0,FB
0.2,0.015,0,0,FB
0.3,0.02,0,0,FB
0.4,0.025,0,0,FB
0.5,0.03,0,0,FB
0.33,0.012,0.1,0.015,T
0.33,0.012,0.1,0.015,T
0.355,0.012,0.12,0.015,T
0.355,0.012,0.12,0.015,T
0.39,0.012,0.12,0.02,T
0.39,0.012,0.12,0.02,T
0.415,0.012,0.12,0.02,T
0.415,0.012,0.12,0.02,T
0.416,0.01,0.13,0.016,T
0.425,0.01,0.13,0.025,T
0.425,0.015,0.18,0.025,T
0.426,0.012,0.15,0.026,T
0.43,0.015,0.18,0.03,T
0.435,0.015,0.21,0.035,T
0.44,0.012,0.125,0.04,T
0.44,0.014,0.125,0.04,T
0.44,0.012,0.16,0.04,T
0.44,0.014,0.16,0.04,T
0.445,0.012,0.125,0.045,T
0.445,0.014,0.125,0.045,T
0.445,0.012,0.16,0.045,T
0.445,0.014,0.16,0.045,T
0.445,0.012,0.2,0.045,T
0.445,0.014,0.2,0.045,T
0.45,0.012,0.12,0.025,T
0.45,0.012,0.12,0.025,T
0.45,0.012,0.2,0.05,T
0.45,0.014,0.2,0.05,T
0.465,0.012,0.125,0.04,T
0.465,0.014,0.125,0.04,T
0.465,0.012,0.16,0.04,T
0.465,0.014,0.16,0.04,T
0.47,0.012,0.125,0.045,T
0.47,0.014,0.125,0.045,T
0.47,0.012,0.16,0.045,T
0.47,0.014,0.16,0.045,T
0.47,0.012,0.2,0.045,T
0.47,0.014,0.2,0.045,T
0.475,0.012,0.12,0.025,T
0.475,0.012,0.12,0.025,T
0.475,0.012,0.2,0.05,T
0.475,0.014,0.2,0.05,T
0.485,0.012,0.12,0.03,T
0.485,0.012,0.12,0.03,T
0.49,0.012,0.125,0.04,T
0.49,0.014,0.125,0.04,T
0.49,0.012,0.16,0.04,T
0.49,0.014,0.16,0.04,T
0.495,0.012,0.12,0.035,T
0.495,0.012,0.12,0.035,T
0.495,0.012,0.125,0.045,T
0.495,0.014,0.125,0.045,T
0.495,0.012,0.16,0.045,T
0.495,0.014,0.16,0.045,T
0.495,0.012,0.2,0.045,T
0.495,0.014,0.2,0.045,T
0.5,0.012,0.12,0.025,T
0.5,0.012,0.12,0.025,T
0.5,0.012,0.2,0.05,T
0.5,0.014,0.2,0.05,T
0.515,0.012,0.125,0.04,T
0.515,0.014,0.125,0.04,T
0.515,0.012,0.16,0.04,T
0.515,0.014,0.16,0.04,T
0.52,0.012,0.125,0.045,T
0.52,0.014,0.125,0.045,T
0.52,0.012,0.16,0.045,T
0.52,0.014,0.16,0.045,T
0.52,0.012,0.2,0.045,T
0.52,0.014,0.2,0.045,T
0.525,0.012,0.2,0.05,T
0.525,0.014,0.2,0.05,T
0.54,0.012,0.125,0.04,T
0.54,0.014,0.125,0.04,T
0.54,0.012,0.16,0.04,T
0.54,0.014,0.16,0.04,T
0.545,0.012,0.125,0.045,T
0.545,0.014,0.125,0.045,T
0.545,0.012,0.16,0.045,T
0.545,0.014,0.16,0.045,T
0.545,0.012,0.2,0.045,T
0.545,0.014,0.2,0.045,T
0.55,0.012,0.12,0.025,T
0.55,0.012,0.15,0.025,T
0.55,0.012,0.12,0.025,T
0.55,0.012,0.15,0.025,T
0.55,0.012,0.2,0.05,T
0.55,0.014,0.2,0.05,T
0.56,0.012,0.15,0.03,T
0.56,0.012,0.15,0.03,T
0.565,0.012,0.125,0.04,T
0.565,0.014,0.125,0.04,T
0.565,0.012,0.16,0.04,T
0.565,0.014,0.16,0.04,T
0.57,0.012,0.15,0.035,T
0.57,0.012,0.15,0.035,T
0.57,0.012,0.125,0.045,T
0.57,0.014,0.125,0.045,T
0.57,0.012,0.16,0.045,T
0.57,0.014,0.16,0.045,T
0.57,0.012,0.2,0.045,T
0.57,0.014,0.2,0.045,T
0.575,0.012,0.2,0.05,T
0.575,0.014,0.2,0.05,T
0.59,0.012,0.125,0.04,T
0.59,0.014,0.125,0.04,T
0.59,0.012,0.16,0.04,T
0.59,0.014,0.16,0.04,T
0.595,0.012,0.125,0.045,T
0.595,0.014,0.125,0.045,T
0.595,0.012,0.16,0.045,T
0.595,0.014,0.16,0.045,T
0.595,0.012,0.2,0.045,T
0.595,0.014,0.2,0.045,T
0.6,0.012,0.15,0.025,T
0.6,0.012,0.15,0.025,T
0.6,0.012,0.2,0.05,T
0.6,0.014,0.2,0.05,T
0.615,0.012,0.125,0.04,T
0.615,0.014,0.125,0.04,T
0.615,0.012,0.16,0.04,T
0.615,0.014,0.16,0.04,T
0.62,0.012,0.15,0.035,T
0.62,0.012,0.15,0.035,T
0.62,0.012,0.125,0.045,T
0.62,0.014,0.125,0.045,T
0.62,0.012,0.16,0.045,T
0.62,0.014,0.16,0.045,T
0.62,0.012,0.2,0.045,T
0.62,0.014,0.2,0.045,T
0.625,0.012,0.2,0.05,T
0.625,0.014,0.2,0.05,T
0.64,0.012,0.125,0.04,T
0.64,0.014,0.125,0.04,T
0.64,0.012,0.16,0.04,T
0.64,0.014,0.16,0.04,T
0.645,0.012,0.125,0.045,T
0.645,0.014,0.125,0.045,T
0.645,0.012,0.16,0.045,T
0.645,0.014,0.16,0.045,T
0.645,0.012,0.2,0.045,T
0.645,0.014,0.2,0.045,T
0.65,0.012,0.15,0.025,T
0.65,0.012,0.2,0.025,T
0.65,0.012,0.15,0.025,T
0.65,0.012,0.2,0.025,T
0.65,0.012,0.2,0.05,T
0.65,0.014,0.2,0.05,T
0.66,0.012,0.15,0.03,T
0.66,0.012,0.2,0.03,T
0.66,0.012,0.15,0.03,T
0.66,0.012,0.2,0.03,T
0.665,0.012,0.125,0.04,T
0.665,0.014,0.125,0.04,T
0.665,0.012,0.16,0.04,T
0.665,0.014,0.16,0.04,T
0.67,0.012,0.15,0.035,T
0.67,0.012,0.2,0.035,T
0.67,0.012,0.15,0.035,T
0.67,0.012,0.2,0.035,T
0.67,0.012,0.125,0.045,T
0.67,0.014,0.125,0.045,T
0.67,0.012,0.16,0.045,T
0.67,0.014,0.16,0.045,T
0.67,0.012,0.2,0.045,T
0.67,0.014,0.2,0.045,T
0.675,0.012,0.2,0.05,T
0.675,0.014,0.2,0.05,T
0.69,0.012,0.125,0.04,T
0.69,0.014,0.125,0.04,T
0.69,0.012,0.16,0.04,T
0.69,0.014,0.16,0.04,T
0.695,0.012,0.125,0.045,T
0.695,0.014,0.125,0.045,T
0.695,0.012,0.16,0.045,T
0.695,0.014,0.16,0.045,T
0.695,0.012,0.2,0.045,T
0.695,0.014,0.2,0.045,T
0.7,0.012,0.2,0.025,T
0.7,0.012,0.2,0.025,T
0.7,0.012,0.2,0.05,T
0.7,0.014,0.2,0.05,T
0.72,0.012,0.2,0.035,T
0.72,0.012,0.2,0.035,T
0.75,0.012,0.2,0.025,T
0.75,0.012,0.2,0.025,T
0.77,0.012,0.2,0.035,T
0.77,0.012,0.2,0.035,T
0.8,0.012,0.2,0.025,T
0.8,0.012,0.2,0.025,T
0.81,0.012,0.2,0.03,T
0.81,0.012,0.2,0.03,T
0.82,0.012,0.2,0.035,T
0.82,0.012,0.2,0.035,T
0.86,0.014,0.2,0.03,T
0.86,0.014,0.2,0.03,T
0.87,0.014,0.2,0.035,T
0.87,0.014,0.2,0.035,T
0.91,0.014,0.2,0.03,T
0.91,0.014,0.2,0.03,T
0.92,0.014,0.2,0.035,T
0.92,0.014,0.2,0.035,T
