0.41600000000000004,0.01,0.13,0.016,T
0.425,0.01,0.13,0.025,T
0.426,0.012,0.15,0.026000000000000002,T
0.425,0.015,0.18,0.025,T
0.43,0.015,0.18,0.03,T
0.435,0.015,0.21,0.035,T
0.33,0.012,0.1,0.015,T
0.355,0.012,0.12,0.015,T
0.39,0.012,0.12,0.02,T
0.41500000000000004,0.012,0.12,0.02,T
0.45,0.012,0.12,0.025,T
0.47500000000000003,0.012,0.12,0.025,T
0.485,0.012,0.12,0.03,T
0.495,0.012,0.12,0.035,T
0.5,0.012,0.12,0.025,T
0.55,0.012,0.12,0.025,T
0.55,0.012,0.15,0.025,T
0.56,0.012,0.15,0.03,T
0.5700000000000001,0.012,0.15,0.035,T
0.6,0.012,0.15,0.025,T
0.62,0.012,0.15,0.035,T
0.65,0.012,0.15,0.025,T
0.66,0.012,0.15,0.03,T
0.67,0.012,0.15,0.035,T
0.65,0.012,0.2,0.025,T
0.66,0.012,0.2,0.03,T
0.67,0.012,0.2,0.035,T
0.7000000000000001,0.012,0.2,0.025,T
0.72,0.012,0.2,0.035,T
0.75,0.012,0.2,0.025,T
0.77,0.012,0.2,0.035,T
0.8,0.012,0.2,0.025,T
0.81,0.012,0.2,0.03,T
0.8200000000000001,0.012,0.2,0.035,T
0.86,0.014,0.2,0.03,T
0.87,0.014,0.2,0.035,T
0.91,0.014,0.2,0.03,T
0.92,0.014,0.2,0.035,T
0.33,0.012,0.1,0.015,T
0.355,0.012,0.12,0.015,T
0.39,0.012,0.12,0.02,T
0.41500000000000004,0.012,0.12,0.02,T
0.45,0.012,0.12,0.025,T
0.47500000000000003,0.012,0.12,0.025,T
0.485,0.012,0.12,0.03,T
0.495,0.012,0.12,0.035,T
0.5,0.012,0.12,0.025,T
0.55,0.012,0.12,0.025,T
0.55,0.012,0.15,0.025,T
0.56,0.012,0.15,0.03,T
0.5700000000000001,0.012,0.15,0.035,T
0.6,0.012,0.15,0.025,T
0.62,0.012,0.15,0.035,T
0.65,0.012,0.15,0.025,T
0.66,0.012,0.15,0.03,T
0.67,0.012,0.15,0.035,T
0.65,0.012,0.2,0.025,T
0.66,0.012,0.2,0.03,T
0.67,0.012,0.2,0.035,T
0.7000000000000001,0.012,0.2,0.025,T
0.72,0.012,0.2,0.035,T
0.75,0.012,0.2,0.025,T
0.77,0.012,0.2,0.035,T
0.8,0.012,0.2,0.025,T
0.81,0.012,0.2,0.03,T
0.8200000000000001,0.012,0.2,0.035,T
0.86,0.014,0.2,0.03,T
0.87,0.014,0.2,0.035,T
0.91,0.014,0.2,0.03,T
0.92,0.014,0.2,0.035,T
0.44,0.012,0.125,0.04,T
0.44,0.014,0.125,0.04,T
0.465,0.012,0.125,0.04,T
0.465,0.014,0.125,0.04,T
0.49,0.012,0.125,0.04,T
0.49,0.014,0.125,0.04,T
0.515,0.012,0.125,0.04,T
0.515,0.014,0.125,0.04,T
0.54,0.012,0.125,0.04,T
0.54,0.014,0.125,0.04,T
0.5650000000000001,0.012,0.125,0.04,T
0.5650000000000001,0.014,0.125,0.04,T
0.59,0.012,0.125,0.04,T
0.59,0.014,0.125,0.04,T
0.615,0.012,0.125,0.04,T
0.615,0.014,0.125,0.04,T
0.64,0.012,0.125,0.04,T
0.64,0.014,0.125,0.04,T
0.665,0.012,0.125,0.04,T
0.665,0.014,0.125,0.04,T
0.6900000000000001,0.012,0.125,0.04,T
0.6900000000000001,0.014,0.125,0.04,T
0.445,0.012,0.125,0.045,T
0.445,0.014,0.125,0.045,T
0.47000000000000003,0.012,0.125,0.045,T
0.47000000000000003,0.014,0.125,0.045,T
0.495,0.012,0.125,0.045,T
0.495,0.014,0.125,0.045,T
0.52,0.012,0.125,0.045,T
0.52,0.014,0.125,0.045,T
0.545,0.012,0.125,0.045,T
0.545,0.014,0.125,0.045,T
0.5700000000000001,0.012,0.125,0.045,T
0.5700000000000001,0.014,0.125,0.045,T
0.595,0.012,0.125,0.045,T
0.595,0.014,0.125,0.045,T
0.62,0.012,0.125,0.045,T
0.62,0.014,0.125,0.045,T
0.645,0.012,0.125,0.045,T
0.645,0.014,0.125,0.045,T
0.67,0.012,0.125,0.045,T
0.67,0.014,0.125,0.045,T
0.6950000000000001,0.012,0.125,0.045,T
0.6950000000000001,0.014,0.125,0.045,T
0.44,0.012,0.16,0.04,T
0.44,0.014,0.16,0.04,T
0.465,0.012,0.16,0.04,T
0.465,0.014,0.16,0.04,T
0.49,0.012,0.16,0.04,T
0.49,0.014,0.16,0.04,T
0.515,0.012,0.16,0.04,T
0.515,0.014,0.16,0.04,T
0.54,0.012,0.16,0.04,T
0.54,0.014,0.16,0.04,T
0.5650000000000001,0.012,0.16,0.04,T
0.5650000000000001,0.014,0.16,0.04,T
0.59,0.012,0.16,0.04,T
0.59,0.014,0.16,0.04,T
0.615,0.012,0.16,0.04,T
0.615,0.014,0.16,0.04,T
0.64,0.012,0.16,0.04,T
0.64,0.014,0.16,0.04,T
0.665,0.012,0.16,0.04,T
0.665,0.014,0.16,0.04,T
0.6900000000000001,0.012,0.16,0.04,T
0.6900000000000001,0.014,0.16,0.04,T
0.445,0.012,0.16,0.045,T
0.445,0.014,0.16,0.045,T
0.47000000000000003,0.012,0.16,0.045,T
0.47000000000000003,0.014,0.16,0.045,T
0.495,0.012,0.16,0.045,T
0.495,0.014,0.16,0.045,T
0.52,0.012,0.16,0.045,T
0.52,0.014,0.16,0.045,T
0.545,0.012,0.16,0.045,T
0.545,0.014,0.16,0.045,T
0.5700000000000001,0.012,0.16,0.045,T
0.5700000000000001,0.014,0.16,0.045,T
0.595,0.012,0.16,0.045,T
0.595,0.014,0.16,0.045,T
0.62,0.012,0.16,0.045,T
0.62,0.014,0.16,0.045,T
0.645,0.012,0.16,0.045,T
0.645,0.014,0.16,0.045,T
0.67,0.012,0.16,0.045,T
0.67,0.014,0.16,0.045,T
0.6950000000000001,0.012,0.16,0.045,T
0.6950000000000001,0.014,0.16,0.045,T
0.445,0.012,0.2,0.045,T
0.445,0.014,0.2,0.045,T
0.47000000000000003,0.012,0.2,0.045,T
0.47000000000000003,0.014,0.2,0.045,T
0.495,0.012,0.2,0.045,T
0.495,0.014,0.2,0.045,T
0.52,0.012,0.2,0.045,T
0.52,0.014,0.2,0.045,T
0.545,0.012,0.2,0.045,T
0.545,0.014,0.2,0.045,T
0.5700000000000001,0.012,0.2,0.045,T
0.5700000000000001,0.014,0.2,0.045,T
0.595,0.012,0.2,0.045,T
0.595,0.014,0.2,0.045,T
0.62,0.012,0.2,0.045,T
0.62,0.014,0.2,0.045,T
0.645,0.012,0.2,0.045,T
0.645,0.014,0.2,0.045,T
0.67,0.012,0.2,0.045,T
0.67,0.014,0.2,0.045,T
0.6950000000000001,0.012,0.2,0.045,T
0.6950000000000001,0.014,0.2,0.045,T
0.45,0.012,0.2,0.05,T
0.45,0.014,0.2,0.05,T
0.47500000000000003,0.012,0.2,0.05,T
0.47500000000000003,0.014,0.2,0.05,T
0.5,0.012,0.2,0.05,T
0.5,0.014,0.2,0.05,T
0.525,0.012,0.2,0.05,T
0.525,0.014,0.2,0.05,T
0.55,0.012,0.2,0.05,T
0.55,0.014,0.2,0.05,T
0.5750000000000001,0.012,0.2,0.05,T
0.5750000000000001,0.014,0.2,0.05,T
0.6,0.012,0.2,0.05,T
0.6,0.014,0.2,0.05,T
0.625,0.012,0.2,0.05,T
0.625,0.014,0.2,0.05,T
0.65,0.012,0.2,0.05,T
0.65,0.014,0.2,0.05,T
0.675,0.012,0.2,0.05,T
0.675,0.014,0.2,0.05,T
0.7000000000000001,0.012,0.2,0.05,T
0.7000000000000001,0.014,0.2,0.05,T
